ticker,exchange,sector
GSAT,NMS,Communication Services
MOH,NYQ,Healthcare
CAMT,NGM,Technology
CPB,NMS,Consumer Defensive
BZ,NMS,Communication Services
BIRK,NYQ,Consumer Cyclical
APLD,NMS,Technology
LBRDK,NMS,Communication Services
JXN,NYQ,Financial Services
SANM,NMS,Technology
CWEN,NYQ,Utilities
BEPC,NYQ,Utilities
EPAM,NYQ,Technology
STAG,NYQ,Real Estate
FORM,NMS,Technology
ARW,NYQ,Technology
ROAD,NMS,Industrials
TKR,NYQ,Industrials
CBSH,NMS,Financial Services
QRVO,NMS,Technology
PEGA,NMS,Technology
UEC,ASE,Energy
EQPT,NMS,Industrials
HXL,NYQ,Industrials
MTCH,NMS,Communication Services
PDI,NYQ,Financial Services
CYTK,NMS,Healthcare
GRFS,NMS,Healthcare
BTSG,NMS,Healthcare
MORN,NMS,Financial Services
AMTM,NYQ,Industrials
DOX,NMS,Technology
FLR,NYQ,Industrials
INGR,NYQ,Consumer Defensive
WFRD,NMS,Energy
VFC,NYQ,Consumer Cyclical
SIRI,NMS,Communication Services
MHK,NYQ,Consumer Cyclical
AUGO,NMS,Basic Materials
NE,NYQ,Energy
NOV,NYQ,Energy
CRUS,NMS,Technology
COMP,NYQ,Real Estate
EPRT,NYQ,Real Estate
GXO,NYQ,Industrials
AL,NYQ,Industrials
SFM,NMS,Consumer Defensive
PSN,NYQ,Technology
GGAL,NCM,Financial Services
KYMR,NGM,Healthcare
KEX,NYQ,Industrials
FND,NYQ,Consumer Cyclical
NICE,NMS,Technology
FAF,NYQ,Financial Services
VLY,NMS,Financial Services
MKTX,NMS,Financial Services
GTES,NYQ,Industrials
PAYC,NYQ,Technology
RGEN,NMS,Healthcare
GKOS,NYQ,Healthcare
CWAN,NYQ,Technology
MBLY,NMS,Consumer Cyclical
QBTS,NYQ,Technology
AAOI,NGM,Technology
TTAN,NMS,Technology
LUMN,NYQ,Communication Services
AXTA,NYQ,Basic Materials
G,NYQ,Technology
PB,NYQ,Financial Services
RIG,NYQ,Energy
TRNO,NYQ,Real Estate
SOBO,NYQ,Energy
STWD,NYQ,Real Estate
PLNT,NYQ,Consumer Cyclical
ALGM,NMS,Technology
LOAR,NYQ,Industrials
SLAB,NMS,Technology
HQY,NMS,Healthcare
MTDR,NYQ,Energy
WULF,NCM,Financial Services
WING,NMS,Consumer Cyclical
LEA,NYQ,Consumer Cyclical
ACLX,NMS,Healthcare
RYN,NYQ,Real Estate
CHDN,NMS,Consumer Cyclical
HR,NYQ,Real Estate
LNC,NYQ,Financial Services
OMF,NYQ,Financial Services
DBX,NMS,Technology
GPGI,NYQ,Industrials
LW,NYQ,Consumer Defensive
ORA,NYQ,Utilities
ICL,NYQ,Basic Materials
CLF,NYQ,Basic Materials
SSRM,NMS,Basic Materials
CHRD,NMS,Energy
YOU,NYQ,Technology
VOYA,NYQ,Financial Services
AROC,NYQ,Energy
TXNM,NYQ,Utilities
TAL,NYQ,Consumer Defensive
VSAT,NMS,Technology
FIGR,NMS,Financial Services
VAL,NYQ,Energy
SWX,NYQ,Utilities
CIFR,NMS,Technology
MWH,NMS,Unknown
RYTM,NGM,Healthcare
EAT,NYQ,Consumer Cyclical
COGT,NMS,Healthcare
SITE,NYQ,Industrials
FBIN,NYQ,Industrials
FRMI,NMS,Unknown
VIST,NYQ,Energy
POR,NYQ,Utilities
NG,ASE,Basic Materials
OTEX,NMS,Technology
RRR,NMS,Consumer Cyclical
BYD,NYQ,Consumer Cyclical
TMHC,NYQ,Consumer Cyclical
OLLI,NGM,Consumer Defensive
DLB,NYQ,Industrials
SEE,NYQ,Consumer Cyclical
FNB,NYQ,Financial Services
WH,NYQ,Consumer Cyclical
KMX,NYQ,Consumer Cyclical
RIOT,NCM,Financial Services
PONY,NMS,Technology
ECG,NYQ,Industrials
BRKR,NMS,Healthcare
LGN,NMS,Industrials
AVTR,NYQ,Healthcare
CNX,NYQ,Energy
VNT,NYQ,Technology
GBCI,NYQ,Financial Services
HLNE,NMS,Financial Services
CRK,NYQ,Energy
BIPC,NYQ,Utilities
ESNT,NYQ,Financial Services
PACS,NYQ,Healthcare
OBDC,NYQ,Financial Services
URBN,NMS,Consumer Cyclical
PTGX,NGM,Healthcare
LB,NYQ,Energy
GLBE,NMS,Consumer Cyclical
MTG,NYQ,Financial Services
PCTY,NMS,Technology
ENPH,NGM,Technology
HUT,NMS,Financial Services
GVA,NYQ,Industrials
ADT,NYQ,Industrials
RGTI,NCM,Technology
CWST,NMS,Industrials
LPX,NYQ,Industrials
CRSP,NGM,Healthcare
UBSI,NMS,Financial Services
LTH,NYQ,Consumer Cyclical
CAI,NMS,Healthcare
RDNT,NGM,Healthcare
ALK,NYQ,Industrials
OS,NMS,Technology
KRG,NYQ,Real Estate
SRAD,NMS,Technology
DSGX,NMS,Technology
RLI,NYQ,Financial Services
SM,NYQ,Energy
TKC,NYQ,Communication Services
REZI,NYQ,Industrials
PATH,NYQ,Technology
VNO,NYQ,Real Estate
SSL,NYQ,Basic Materials
BOOT,NYQ,Consumer Cyclical
IMVT,NMS,Healthcare
RUSHA,NMS,Consumer Cyclical
UUUU,ASE,Energy
ESTC,NYQ,Technology
RITM,NYQ,Real Estate
HWC,NMS,Financial Services
BXSL,NYQ,Financial Services
MIR,NYQ,Industrials
LSTR,NMS,Industrials
SGHC,NYQ,Consumer Cyclical
POST,NYQ,Consumer Defensive
SON,NYQ,Consumer Cyclical
KVYO,NYQ,Technology
BKH,NYQ,Utilities
STEP,NMS,Financial Services
ACHR,NYQ,Industrials
PECO,NMS,Real Estate
HOMB,NYQ,Financial Services
NJR,NYQ,Utilities
CRC,NYQ,Energy
LYFT,NMS,Technology
MRCY,NMS,Industrials
OTF,NYQ,Financial Services
CE,NYQ,Basic Materials
TFX,NYQ,Healthcare
ABCB,NYQ,Financial Services
MNSO,NYQ,Consumer Cyclical
MIRM,NGM,Healthcare
MGY,NYQ,Energy
ST,NYQ,Technology
AUB,NYQ,Financial Services
MAC,NYQ,Real Estate
FLG,NYQ,Financial Services
ATAT,NMS,Consumer Cyclical
KBR,NYQ,Industrials
AQN,NYQ,Utilities
ETSY,NYQ,Consumer Cyclical
ATMU,NYQ,Consumer Cyclical
OZK,NMS,Financial Services
PTCT,NMS,Healthcare
DOCN,NYQ,Technology
MMYT,NMS,Consumer Cyclical
AVT,NMS,Technology
ALM,NCM,Basic Materials
RAL,NYQ,Technology
MSM,NYQ,Industrials
NSA,NYQ,Real Estate
SLGN,NYQ,Consumer Cyclical
LNTH,NGM,Healthcare
SBRA,NMS,Real Estate
BC,NYQ,Consumer Cyclical
MAIN,NYQ,Financial Services
TDS,NYQ,Communication Services
MRP,NYQ,Real Estate
OPCH,NMS,Healthcare
SIGI,NMS,Financial Services
MTH,NYQ,Consumer Cyclical
OLED,NMS,Technology
CORZ,NMS,Technology
REYN,NMS,Consumer Cyclical
GNTX,NMS,Consumer Cyclical
MAT,NMS,Consumer Cyclical
BLSH,NYQ,Technology
SKY,NYQ,Consumer Cyclical
THO,NYQ,Consumer Cyclical
EXLS,NMS,Technology
WAY,NMS,Healthcare
KNF,NYQ,Basic Materials
CZR,NMS,Consumer Cyclical
TMDX,NGM,Healthcare
CELC,NCM,Healthcare
KLAR,NYQ,Technology
M,NYQ,Consumer Cyclical
